sort_order,branch,title,abbreviation,level_code,rank_type,rank_group,specialization,description,image_filename
1,Heer,Schütze,Schtz,OR-1,Mannschaften,Mannschaften,,"Einstiegsdienstgrad des Heeres. Bezeichnung variiert je nach Truppengattung (z. B. Jäger, Panzergrenadier, Kanonier).","Heer-Schuetze.png"
2,Heer,"Schütze (Unteroffizieranwärter)",Schtz UA,OR-1,Mannschaften,Mannschaften,,"Anwärter für die Laufbahn der Unteroffiziere im niedrigsten Mannschaftsdienstgrad.","Heer-Schuetze-Unteroffizieranwaerter.png"
3,Heer,"Schütze (Feldwebelanwärter)",Schtz FA,OR-1,Mannschaften,Mannschaften,,"Anwärter für die Laufbahn der Feldwebel im niedrigsten Mannschaftsdienstgrad.","Heer-Schuetze-Feldwebelanwaerter.png"
4,Heer,"Schütze (Offizieranwärter)",Schtz OA,OR-1,Mannschaften,Mannschaften,,"Anwärter für die Offizierslaufbahn im niedrigsten Mannschaftsdienstgrad.","Heer-Schuetze-Offizieranwaerter.png"
5,Heer,Gefreiter,Gefr,OR-2,Mannschaften,Mannschaften,,"Erster Beförderungsdienstgrad nach dem Schützen, Kennzeichen für erste Erfahrung.","Heer-Gefreiter.png"
6,Heer,"Gefreiter (Unteroffizieranwärter)",Gefr UA,OR-2,Mannschaften,Mannschaften,,"Gefreiter mit Ziel der Unteroffizierslaufbahn.","Heer-Gefreiter-Unteroffizieranwaerter.png"
7,Heer,"Gefreiter (Feldwebelanwärter)",Gefr FA,OR-2,Mannschaften,Mannschaften,,"Gefreiter mit Ziel der Feldwebellaufbahn.","Heer-Gefreiter-Feldwebelanwaerter.png"
8,Heer,"Gefreiter (Offizieranwärter)",Gefr OA,OR-2,Mannschaften,Mannschaften,,"Gefreiter in der Offizierslaufbahn.","Heer-Gefreiter-Offizieranwaerter.png"
9,Heer,Obergefreiter,OGefr,OR-3,Mannschaften,Mannschaften,,"Höherer Mannschaftsdienstgrad mit Erfahrung; häufig Gruppenführerassistent.","Heer-Obergefreiter.png"
10,Heer,Hauptgefreiter,HptGefr,OR-3,Mannschaften,Mannschaften,,"Langjähriger Mannschaftsdienstgrad mit erweiterten Aufgaben.","Heer-Hauptgefreiter.png"
11,Heer,Stabsgefreiter,StGefr,OR-4,Mannschaften,Mannschaften,,"Erfahrener Mannschaftssoldat mit Führungsverantwortung auf Truppenebene.","Heer-Stabsgefreiter.png"
12,Heer,Oberstabsgefreiter,OStGefr,OR-4,Mannschaften,Mannschaften,,"Höchster klassischer Mannschaftsdienstgrad vor Korporal.","Heer-Oberstabsgefreiter.png"
13,Heer,Korporal,Korp,OR-4,Mannschaften,Mannschaften,,"Seit 2021 neu eingeführter Dienstgrad zwischen Oberstabsgefreiter und Stabskorporal.","Heer-Korporal.png"
14,Heer,Stabskorporal,StKorp,OR-4,Mannschaften,Mannschaften,,"Höchster Mannschaftsdienstgrad, mit erweiterten Aufgaben ähnlich eines Unteroffiziers.","Heer-Stabskorporal.png"
